building_area,roof_type,road_length,waterbody_area,timestamp
218.5430534813131,Tin,56.71736066225962,827.5189221063031,2024-08-30 16:32:30.927458
477.8214378844623,Others,53.126368986675786,764.5277946547177,2024-08-29 16:32:30.927474
379.3972738151323,Tiled,12.307785922579212,573.5289514555733,2024-08-28 16:32:30.927475
319.3963178886665,Others,40.71230448635407,956.047143611933,2024-08-27 16:32:30.927476
120.20838819909643,Others,44.21760569072713,200.47451552840278,2024-08-26 16:32:30.927477
120.1975341512912,Tin,45.894050280721046,109.26421030962142,2024-08-25 16:32:30.927477
76.13762547568976,Others,62.215513230459905,853.9619669554221,2024-08-24 16:32:30.927478
439.7792655987208,Tin,58.02422920541906,439.1498166337483,2024-08-23 16:32:30.927479
320.50175528444396,RCC,64.71145835141002,846.9688542070604,2024-08-22 16:32:30.927479
368.63266000822045,RCC,78.83949353879154,893.0902051954149,2024-08-21 16:32:30.927480
59.263022433111104,Tin,83.16871648444841,62.45759361907144,2024-08-20 16:32:30.927481
486.45943347289744,RCC,74.6310768603845,883.4647629860607,2024-08-19 16:32:30.927481
424.59918836018977,Tiled,95.99713263594413,448.3190553694222,2024-08-18 16:32:30.927482
145.55259980522428,Others,11.640932440872547,510.4324890042322,2024-08-17 16:32:30.927482
131.82123524319528,Tiled,27.620018711519148,626.5925110932102,2024-08-16 16:32:30.927483
132.53202943404523,Others,10.68065874803279,926.3826067300868,2024-08-15 16:32:30.927483
186.90900933179196,RCC,68.27272427391426,19.11609442976403,2024-08-14 16:32:30.927484
286.140394234507,Tiled,90.82274940549883,476.8434683178171,2024-08-13 16:32:30.927484
244.3752583889521,RCC,31.913406691866935,687.7220424305607,2024-08-12 16:32:30.927485
181.05311308911885,Others,93.4331090316676,722.7069576982285,2024-08-11 16:32:30.927485
325.33380262507075,Tin,15.424065126060476,692.532431537108,2024-08-10 16:32:30.927486
112.77223729341883,Tin,94.09924241249628,134.43512940812187,2024-08-09 16:32:30.927486
181.46509184084817,Tiled,41.6460418515671,299.39558837168124,2024-08-08 16:32:30.927487
214.86282948216126,RCC,19.127874560429486,358.71552541701345,2024-08-07 16:32:30.927487
255.23149289766616,RCC,53.72845832676931,804.437207679505,2024-08-06 16:32:30.927488
403.3291826268561,Tiled,33.109891094845715,278.759872414553,2024-08-05 16:32:30.927488
139.85320197126188,Tin,35.638561176573056,210.70496386720316,2024-08-04 16:32:30.927489
281.40549728612524,Others,37.656096843365795,957.4480190380962,2024-08-03 16:32:30.927489
